invoice_no,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall,,
I138884,Female,28,Clothing,5,1500.4,Credit Card,8/5/2022,Kanyon,,SUM
I317333,Male,21,Shoes,3,1800.51,Debit Card,12/12/2021,Forum Istanbul,,SUMIF
I127801,Male,20,Clothing,1,300.08,Cash,11/9/2021,Metrocity,,
I173702,Female,66,Shoes,5,3000.85,Credit Card,5/16/2021,Metropol AVM,,COUNT
I337046,Female,53,Books,4,60.6,Cash,10/24/2021,Kanyon,,COUNTIF
I227836,Female,28,Clothing,5,1500.4,Credit Card,5/24/2022,Forum Istanbul,,
I121056,Female,49,Cosmetics,1,40.66,Cash,3/13/2022,Istinye Park,,AVERAGE
I293112,Female,32,Clothing,2,600.16,Credit Card,1/13/2021,Mall of Istanbul,,
I293455,Male,69,Clothing,3,900.24,Credit Card,11/4/2021,Metrocity,,
I326945,Female,60,Clothing,2,600.16,Credit Card,8/22/2021,Kanyon,,
I306368,Female,36,Food & Beverage,2,10.46,Cash,12/25/2022,Metrocity,,
I139207,Female,29,Books,1,15.15,Credit Card,10/28/2022,Emaar Square Mall,,
I640508,Female,67,Toys,4,143.36,Debit Card,7/31/2022,Metrocity,,
I179802,Male,25,Clothing,2,600.16,Cash,11/17/2022,Cevahir AVM,,
I336189,Female,67,Clothing,2,600.16,Credit Card,6/3/2022,Kanyon,,
I688768,Male,24,Shoes,5,3000.85,Credit Card,11/7/2021,Viaport Outlet,,
I294687,Male,65,Books,2,30.3,Debit Card,1/16/2021,Metrocity,,
I195744,Female,42,Food & Beverage,3,15.69,Credit Card,1/5/2022,Zorlu Center,,
I993048,Female,46,Clothing,2,600.16,Cash,7/26/2021,Metropol AVM,,
I992454,Male,24,Toys,4,143.36,Cash,3/7/2023,Cevahir AVM,,
I183746,Male,23,Clothing,1,300.08,Credit Card,2/15/2023,Emaar Square Mall,,
I412481,Female,27,Food & Beverage,1,5.23,Cash,5/1/2021,Cevahir AVM,,
I823067,Male,52,Clothing,2,600.16,Credit Card,6/18/2022,Cevahir AVM,,
I252275,Male,44,Technology,5,5250,Cash,10/26/2021,Kanyon,,
I174250,Female,42,Books,5,75.75,Cash,12/16/2022,Metrocity,,
I195396,Male,51,Toys,2,71.68,Debit Card,5/16/2021,Istinye Park,,
I196704,Female,25,Cosmetics,5,203.3,Credit Card,4/20/2022,Mall of Istanbul,,
I217053,Male,50,Shoes,4,2400.68,Cash,10/10/2022,Emaar Square Mall,,
I655874,Female,65,Shoes,3,1800.51,Cash,8/23/2022,Cevahir AVM,,
I209744,Male,29,Cosmetics,3,121.98,Credit Card,4/29/2021,Istinye Park,,
I161949,Female,66,Toys,3,107.52,Debit Card,7/4/2022,Mall of Istanbul,,
I331891,Male,23,Clothing,1,300.08,Credit Card,11/21/2021,Emaar Square Mall,,
I768348,Female,32,Shoes,3,1800.51,Credit Card,2/23/2022,Kanyon,,
I109053,Male,51,Clothing,4,1200.32,Debit Card,7/11/2021,Metrocity,,
I167211,Female,66,Shoes,4,2400.68,Credit Card,8/30/2022,Zorlu Center,,
I339732,Male,68,Food & Beverage,1,5.23,Credit Card,1/4/2023,Emaar Square Mall,,
I147062,Male,43,Clothing,5,1500.4,Credit Card,6/21/2022,Kanyon,,
I187519,Female,59,Clothing,2,600.16,Credit Card,7/8/2022,Metrocity,,
I106674,Male,54,Clothing,2,600.16,Cash,2/27/2022,Kanyon,,
I473411,Male,24,Clothing,1,300.08,Cash,12/19/2022,Metropol AVM,,
I246550,Female,49,Food & Beverage,3,15.69,Cash,9/10/2021,Zorlu Center,,
I138674,Male,67,Cosmetics,2,81.32,Credit Card,2/14/2022,Metropol AVM,,
I752693,Female,48,Cosmetics,3,121.98,Cash,4/28/2022,Metrocity,,
I826174,Female,40,Shoes,4,2400.68,Cash,6/20/2022,Metrocity,,
I296025,Female,41,Shoes,3,1800.51,Credit Card,4/21/2022,Kanyon,,
I117291,Male,46,Books,5,75.75,Credit Card,12/9/2022,Zorlu Center,,
I267193,Female,19,Cosmetics,3,121.98,Credit Card,1/12/2023,Mall of Istanbul,,
I205366,Female,43,Clothing,4,1200.32,Debit Card,11/7/2022,Zorlu Center,,
I269690,Male,18,Cosmetics,3,121.98,Debit Card,2/7/2022,Zorlu Center,,
I304265,Female,22,Books,5,75.75,Debit Card,6/13/2021,Forum Istanbul,,
